-959.9619140625,1955.4609375,9,0,0,193.26069641113,�������
-943.4150390625,1952.3544921875,5,0,0,160.04852294922,���������
-946.1884765625,1911.6748046875,5,0,0,174.46282958984,���
-957.556640625,1887.5341796875,5,0,0,70.146026611328,���������
-954.0029296875,1867.703125,5,0,0,81.714813232422,����
-940.9833984375,1857.2294921875,5,0,0,169.44744873047,24/7
-944.619140625,1860.0625,5,0,0,87.477233886719,������
-628.40625,2041.2564697266,60.6875,0,0,62.263214111328,��������
-653.263671875,2064.7294921875,60.1875,0,0,254.00503540039,���������
-652.21929931641,1773.5903320313,12069.620117188,0,0,280.65826416016,�������
-941.3388671875,1952.7119140625,5,0,0,179.42321777344,���������
-728.4619140625,2069.6240234375,60.334732055664,0,0,99.359130859375,��
-271.740234375,2691.828125,62.6875,0,0,157.91711425781,�����
-330.4306640625,2694.216796875,62.746025085449,0,0,354.96545410156,��������
-143.5458984375,2627.224609375,63.992721557617,0,0,336.19500732422,�������
-289.326171875,1493.103515625,76.124565124512,0,0,268.47424316406,�����
-570.0771484375,2011.7421875,60.233222961426,0,0,30.479278564453,����������
-759.6572265625,2058.0634765625,60.3828125,0,0,82.000457763672,������1
-677.263671875,2057.51171875,60.1875,0,0,272.64910888672,����1
-334.4130859375,1524.8818359375,75.356956481934,0,0,318.55068969727,��������
-286.609375,1496.7255859375,75.980895996094,0,0,238.88761901855,��������
-480.8408203125,1964.8408203125,84.682006835938,0,0,66.635833740234,������
-547.3818359375,2005.501953125,60.3828125,0,0,76.639038085938,������2
-223.7783203125,2760.853515625,62.6875,0,0,155.73083496094,������
-275.5712890625,2632.99609375,62.645660400391,0,0,10.044403076172,����3
-196.49609375,2591.4482421875,62.859375,0,0,227.43420410156,����
-36.3876953125,2350.3193359375,24.302555084229,0,0,94.453643798828,��������
-1691.1279296875,2046.3740234375,37.14387512207,0,0,157.84020996094,����
-1695.2548828125,2036.193359375,35.795997619629,0,0,343.02313232422,������
-941.0302734375,1857.21875,5,0,0,132.33508300781,��������
-266.87182617188,1524.4005126953,76.3203125,0,0,151.01211547852,��������������
-329.81640625,1537.0419921875,76.611709594727,0,0,80.676574707031,�����������
-307.8955078125,1538.810546875,75.5625,0,0,338.45822143555,�������
-368.421875,1511.0439453125,76.311706542969,0,0,40.498962402344,�������
0,1873.5595703125,-69.975601196289,0,0,307.75646972656,�����,
268.873046875,1873.3896484375,8.609375,0,0,345.02267456055,��������
251.294921875,1843.6591796875,8.7734375,0,0,98.425262451172,������
268.2314453125,1873.919921875,8.609375,0,0,13.20849609375,�����������
247.6865234375,1805.3125,7.5546875,0,0,359.44244384766,��������������������
238.96484375,1803.3232421875,7.4140625,0,0,60.543823242188,������������������
-660.283203125,1769.7099609375,12035.912109375,0,0,91.899291992188,��������
-663.4013671875,1767.7421875,12031.912109375,0,0,188.06958007813,���������
-261.5,1492.197265625,75.5625,0,0,332.57495117188,���������������
-307.63128662109,1488.5638427734,77.034042358398,0,0,55.610900878906,24/7��
-235.9326171875,2711.4892578125,62.9765625,0,0,310.55801391602,��������
-220.6279296875,2643.9833984375,63.003177642822,0,0,8.3744506835938,������
-288.5498046875,2689.7958984375,62.8125,0,0,132.05493164063,���������
-1524.4599609375,2610.0419921875,55.8359375,0,0,168.12908935547,�����
-1526.802734375,2592.462890625,55.8359375,0,0,357.53079223633,����������������
-1509.583984375,2590.3603515625,55.8359375,0,0,198.35293579102,�������
-1531.3271484375,2610.763671875,55.8359375,0,0,0.03570556640625,�����������
-1526.953125,2593.1484375,55.8359375,0,0,189.24513244629,�����������������
244.6357421875,1877.6357421875,8.7578125,0,0,190.28335571289,�������
244.8212890625,1876.6123046875,8.7578125,0,0,190.28335571289,�������
-295.4306640625,2729.4951171875,61.887908935547,0,0,336.46966552734,�����������
-279.51934814453,1483.5924072266,76.155242919922,0,0,184.9878692627,��������
-235.8759765625,2711.4921875,62.9765625,0,0,15.911193847656,����
-227.751953125,2721.7060546875,62.829372406006,0,0,186.07553100586,�����������
-225.4609375,2734.884765625,62.6875,0,0,156.28564453125,�����1
-235.3505859375,2735.138671875,62.6875,0,0,87.977111816406,�����2
-229.75,2730.3017578125,62.6875,0,0,274.79696655273,�����3
-235.7783203125,2728.857421875,62.6875,0,0,88.290222167969,�����4
-227.134765625,2734.2333984375,62.6875,0,0,307.91577148438,�����
-226.037109375,2726.8662109375,62.6875,0,0,200.7534942627,�����
-240.251953125,2722.47265625,62.6875,0,0,123.1064453125,��������
-240.119140625,2734.296875,62.6875,0,0,351.50469970703,�����
-230.7919921875,2732.8916015625,62.6875,0,0,221.46852111816,�����
-221.1220703125,2732.85546875,62.6875,0,0,261.57473754883,�����
-218.2666015625,2725.8642578125,62.6875,0,0,186.69076538086,�����
-229.501953125,2722.4921875,62.6875,0,0,140.00366210938,�����
-233.5302734375,2723.796875,62.6875,0,0,121.82650756836,�����
-241.2158203125,2727.6748046875,62.6875,0,0,77.649810791016,�����
-231.3916015625,2734.6083984375,62.6875,0,0,297.90158081055,�����
-259.3125,2607.81640625,62.858154296875,0,0,6.4353637695313,�����������������
-242.7666015625,2711.953125,62.6875,0,0,347.59350585938,����������������
-943.38671875,1953.1123046875,5,0,0,181.45570373535,����������
-252.92578125,2597.8916015625,62.858154296875,0,0,33.346771240234,sprunk
-252.9853515625,2599.7802734375,62.858154296875,0,0,73.332122802734,���������
-300.498046875,2658.2412109375,63.198917388916,0,0,192.37628173828,�����������
-318.3564453125,2658.2353515625,63.869228363037,0,0,170.44171142578,�������������
